=== run-all × 2 jobs=3 agent=opencode provider=opencode_auth 
model=x-preview-f-free thinking=high transient_retries=2 
feedback_strategy=(state.json) 
arms=python-harness-v1.3.0+graphify,python-harness-v1.3.0+doorstop,python-harnes
s-v1.3.0+strictdoc 
experiment_id=realworld-opencode-x-preview-f-free-high-python-harness-v1.3.0-com
bos-20260826 ===
2/6 run(s) failed: python-harness-v1.3.0+graphify/run_2: cannot append to 
/home/user/my/harness-benchmark/results/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826: 
/home/user/my/harness-benchmark/results/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826/python-harness-v1.3.0+graphify/run_1 has 
no state.json or manifest.json; use a new --experiment-id; 
python-harness-v1.3.0+doorstop/run_2: cannot append to 
/home/user/my/harness-benchmark/results/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826: 
/home/user/my/harness-benchmark/results/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826/python-harness-v1.3.0+doorstop/run_1 has 
no state.json or manifest.json; use a new --experiment-id
REALWORLD — multi-harness

N python-harness-v1.3.0+doorstop=1  python-harness-v1.3.0+graphify=1  
python-harness-v1.3.0+strictdoc=1
Failed checkpoints includes checkpoints repaired by rework.
Rework tokens are All tokens minus Creation tokens when per-attempt usage is 
unavailable.
Transient retries are separate from semantic rework and require high-confidence 
truncation signals.
Incomplete (excluded from averages): python-harness-v1.3.0+strictdoc=1

Metric                  python-harness-v1.3.0+doorstop  
python-harness-v1.3.0+graphify python-harness-v1.3.0+strictdoc
--------------------------------------------------------------------------------
--------------------------------------
CP passed/total                                  13/14                          
14/14                           14/14
Failed checkpoints                                   1                          
1                               1
Regressions                                          0                          
0                               0
Creation input tokens                          534,486                         
718,174                         465,912
Creation output tokens                          87,843                          
88,514                          68,887
Rework input tokens                             87,569                          
29,885                          57,108
Rework output tokens                            12,637                          
1,717                           4,551
Transient input tokens                               0                          
0                               0
Transient output tokens                               0                         
0                               0
All input tokens                               622,055                         
748,059                         523,020
All output tokens                              100,480                          
90,231                          73,438
Reasoning tokens                                49,827                          
40,985                          24,656
Normalized cost                                  $0.00                          
$0.00                           $0.00
Elapsed time                                    156.0m                          
123.9m                           99.2m
Final LOC                                         3612                          
3047                            2654
Python modules                                      54                          
49                              24
Changed LOC                                       4070                          
3782                            3133
Files touched                                      107                          
116                              66
Dependencies                                        11                          
7                               9
Complexity                                         838                          
834                             825
Semantic rework attempts                               2                        
1                               2
Repeated attempts                                    2                          
1                               2
Rework fixed                                         0                          
1                               1
Rework unresolved                                    1                          
0                               0
Transient retries                                    0                          
0                               0
Provider truncations                                 0                          
0                               0
Transient recoveries                                 0                          
0                               0
Truncations unresolved                               0                          
0                               0

Δ vs baseline (mean):
Metric                  python-harness-v1.3.0+doorstop  
python-harness-v1.3.0+graphify python-harness-v1.3.0+strictdoc
CP passed/total                                      -                          
-                               -
Failed checkpoints                                   -                          
-                               -
Regressions                                          -                          
-                               -
Creation input tokens                                -                          
-                               -
Creation output tokens                               -                          
-                               -
Rework input tokens                                  -                          
-                               -
Rework output tokens                                 -                          
-                               -
Transient input tokens                               -                          
-                               -
Transient output tokens                               -                         
-                               -
All input tokens                                     -                          
-                               -
All output tokens                                    -                          
-                               -
Reasoning tokens                                     -                          
-                               -
Normalized cost                                      -                          
-                               -
Elapsed time                                         -                          
-                               -
Final LOC                                            -                          
-                               -
Python modules                                       -                          
-                               -
Changed LOC                                          -                          
-                               -
Files touched                                        -                          
-                               -
Dependencies                                         -                          
-                               -
Complexity                                           -                          
-                               -
Semantic rework attempts                               -                        
-                               -
Repeated attempts                                    -                          
-                               -
Rework fixed                                         -                          
-                               -
Rework unresolved                                    -                          
-                               -
Transient retries                                    -                          
-                               -
Provider truncations                                 -                          
-                               -
Transient recoveries                                 -                          
-                               -
Truncations unresolved                               -                          
-                               -

Per-checkpoint (raw):
CP   Arm                                  Pass   Create In Create Out  Rework In
Rework Out Transient In Transient Out     All In    All Out     Cost     Time   
LOCΔ   FilesΔ   Reg Repeat
1    python-harness-v1.3.0+doorstop       True      45,591     13,573          0
0            0             0     45,591     13,573        -      751      755   
29     0      0
2    python-harness-v1.3.0+doorstop       True      39,258      7,571          0
0            0             0     39,258      7,571        -      428      328   
9     0      0
3    python-harness-v1.3.0+doorstop       True      28,588      5,780          0
0            0             0     28,588      5,780        -      352      333   
5     0      0
